track_id,track_name,album_id,album_name,album_type,release_date,release_date_precision,duration_ms,explicit,track_popularity,primary_artist_id,primary_artist_name,primary_artist_popularity,primary_artist_genres,available_markets_count,ingestion_date
7o9amiuyYz7o2fnL6YdfA6,"Tu Hain Toh - Neeti Mohan Version (From ""Mr. And Mrs. Mahi"")",3PI3er7mHLniPndwdo0mlA,Mr. And Mrs. Mahi (Original Motion Picture Soundtrack),album,2024-05-24,day,208600,False,57,3ZxZ03fj3tXBZHZWzvaLSM,Neeti Mohan,74,bollywood|hindi pop|desi,185,2025-09-02
660CX4lTKJFgOgoSmRrkSs,Louder,0yx4JsRKHVe7JLgKIyebOp,Louder,single,2024-05-17,day,180769,False,29,4xerUCsurnILh4KpC5FVWX,Elephant Kind,45,indonesian indie,185,2025-09-02
3MlLMBQxcbhAToQvMYiRoB,Little Time For Love,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,256946,False,36,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
396RNP40AV17s1SW4ucNZl,Waking Up Together With You,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,178890,False,62,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
2kKIqB9PBn3aLkprms6oWM,Nobody,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,284000,False,26,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
68fwIBvZG3Q6kUB8XUiGS9,Love Song For Chesney,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,219310,False,30,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
7K3Lvpoj0UwCUo0qeuJmmI,Dancing In September,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,250523,False,45,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
7K3UEFknFEw7RkrZonIZCM,Reminiscence,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,235500,False,28,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
3TYyc083KzN34WrpfplhBJ,Beautiful Journey,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,304085,False,34,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
5TwYmXgpOzJ7VZxWYfwfSQ,Dreams,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,202173,False,32,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
3YroDHYfia1GU8RFXcIuOL,I Feel Love,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,197072,False,27,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
6HKyHxEXCWvRPOVEEL9nc1,Ready,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,226106,False,33,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
313kufIL1TMY7NrmIMimMr,Stay,6udjCLHRuFO5Yjxy2pBlky,Roadtrip,album,2024-05-17,day,216000,False,31,3TkSKriI4EZmTxSFyzs0fd,Ardhito Pramono,59,indonesian indie,185,2025-09-02
2cSoKxktx83MxhkAoaTOyc,CANDYRELLA,1n9VJFm671VITcO2VnttNh,CANDYRELLA,single,2024-05-15,day,184038,False,1,7JUNqSO2J7JcC76ShZ9DI9,Paul Partohap,60,,0,2025-09-02
4qG74FcxHBeDcveHfOlqtQ,CANDYRELLA - sweeter,1n9VJFm671VITcO2VnttNh,CANDYRELLA,single,2024-05-15,day,190960,False,0,7JUNqSO2J7JcC76ShZ9DI9,Paul Partohap,60,,0,2025-09-02
6ck6J9O3UUSSSbPpP7r3O1,Give All,07tlJPRw1kXHayjJ0rgatM,Give All,single,2024-05-17,day,162246,False,11,1whPdBCsbQv270FMoML1fa,NUZB,38,future house|bass house|brazilian bass,181,2025-09-02
2olkQiOBNai6jtxU03w47a,I Believe,1AWqGYJ1b3KAYwpck8C3Wm,I Believe,single,2024-05-17,day,163098,False,27,6xQvQwZQQuq9R3TdPNbcR8,Bassjackers,62,big room|edm,185,2025-09-02
1iZhzsEoPfULMJFSOJcxYK,Both Ways,3eh5lPgtVovNYkSdGlRi5I,Both Ways,single,2024-05-17,day,186779,False,39,3AQRLZ9PuTAozP28Skbq8V,The Script,79,,185,2025-09-02
0K2VANgf1sgRsgJA3W205u,High On Love,1RS0vAX4YynNRKyxl7DoAw,High On Love,single,2024-05-17,day,176077,False,32,0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,78,trance|progressive trance|progressive house|electronica|edm,182,2025-09-02
08APpCYHGsbJ2N9jhRgLQY,Chase It (Mmm Da Da Da),7LWwnuLW7GNZ8qdw4yPKzN,Chase It (Mmm Da Da Da),single,2024-05-17,day,154639,False,54,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,80,,184,2025-09-02
52IUYgumUJN31TVeyfjv9t,Save My Soul (feat. Jordan Grace),6bodARPsfzNApsTUOzKDmh,Save My Soul (feat. Jordan Grace),single,2024-05-17,day,208027,False,29,0oPgJ6vm1fLGFGahd3yDrP,Afroki,25,,56,2025-09-02
7zQhHRCbfA5z3rY56O9REd,Diss You,6bodARPsfzNApsTUOzKDmh,Save My Soul (feat. Jordan Grace),single,2024-05-17,day,125167,False,23,0oPgJ6vm1fLGFGahd3yDrP,Afroki,25,,56,2025-09-02
3G8UpeZbzVGRMJQD5Zn3mB,My City (feat. Katy Tiz),3xNEWVkFaNdnAPmC0M5J0c,My City (feat. Katy Tiz),single,2024-05-15,day,151874,False,40,2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,84,edm|trance|big room|house|dance,48,2025-09-02
7DdpBxdbpYBMXPPTVrrD6m,May flowers,4OJ6X8eazX6FSN3ShfoJUD,May flowers,single,2024-05-17,day,192212,False,18,08oPfsqJWRQaDYTupwwXrE,LIU KOI,36,chinese r&b|chinese indie|chinese hip hop|j-r&b|mandopop|c-pop|taiwanese indie,185,2025-09-02
1o0bFBGkxgxCnu6mg2YrP1,"Pushpa Pushpa (From ""Pushpa 2 The Rule"") [HINDI]",2B8A82Xt4J6AXZRXfFOQGh,"Pushpa Pushpa (From ""Pushpa 2 The Rule"") [HINDI]",single,2024-05-01,day,256040,False,50,5T2I75UlGBcWd5nVyfmL13,Mika Singh,68,bollywood|desi|hindi pop,185,2025-09-02
7c3Y3gfuogFZpwj8ECBIAi,"Tu Mil Gaya (From ""Srikanth"")",4nDcMc3usFZB4gTBQR7mE1,"Tu Mil Gaya (From ""Srikanth"")",single,2024-04-15,day,269166,False,43,4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,83,bollywood|hindi pop|desi|desi pop|gujarati garba,185,2025-09-02
7cAdIlAHmaWooLpqzPdTxI,"Papa Kehte Hain (From ""Srikanth"")",1DoM6rYl4oyNaW7sLr8FTP,"Papa Kehte Hain (From ""Srikanth"")",single,2024-04-22,day,282078,False,34,2owjgBZQ70LoCNHIgW3gSk,Anand-Milind,50,bollywood|hindi pop,185,2025-09-02
4yOSJ7Gimca2OudwDAXLSu,Mera Saaya,5rSSwWHFO7BDclf2ktbsML,Achha Lag Raha Hai,single,2024-04-26,day,187135,False,35,6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,78,bhajan|hindi pop|devotional|bollywood|desi pop,185,2025-09-02
4plvShsskQ7Gu8EIxfxHNB,Achha Lag Raha Hai,5rSSwWHFO7BDclf2ktbsML,Achha Lag Raha Hai,single,2024-04-26,day,182104,False,27,6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,78,bhajan|hindi pop|devotional|bollywood|desi pop,185,2025-09-02
4YkyQXwLPpACNXLYCXWO2X,Ghungroo,5rSSwWHFO7BDclf2ktbsML,Achha Lag Raha Hai,single,2024-04-26,day,182183,False,14,6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,78,bhajan|hindi pop|devotional|bollywood|desi pop,185,2025-09-02
6fIgYyuZ4gEWjY8cqlyKWj,Kho Jaana,5rSSwWHFO7BDclf2ktbsML,Achha Lag Raha Hai,single,2024-04-26,day,241066,False,29,6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,78,bhajan|hindi pop|devotional|bollywood|desi pop,185,2025-09-02
6Zdfy7UaDTQBMijWyMvVOA,Malang Sajna,5rSSwWHFO7BDclf2ktbsML,Achha Lag Raha Hai,single,2024-04-26,day,161041,False,17,6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,78,bhajan|hindi pop|devotional|bollywood|desi pop,185,2025-09-02
5emwpQvSRKbYlIcUziCZN9,Malang Sajna - Jamming Version,5rSSwWHFO7BDclf2ktbsML,Achha Lag Raha Hai,single,2024-04-26,day,184149,False,23,6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,78,bhajan|hindi pop|devotional|bollywood|desi pop,185,2025-09-02
0fxSVlXdxb5aCzbVyGvx0D,Drive ft. KIDDO,10qvBn2MB8C4qGdj2aSymU,Drive ft. KIDDO,single,2024-04-05,day,139725,False,30,77AiFEVeAVj2ORpC85QVJs,Steve Aoki,73,electro house|edm,185,2025-09-02
4zkuLWpOFybgVkXbbOPEHJ,All the Things She Said,1FbCsMN3QbJzyChn0JpPf7,All the Things She Said,single,2024-04-05,day,165299,False,61,3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,80,tropical house,3,2025-09-02
2Q5MQ4KdfN15j1b2yGlh8N,Day 0 (feat. Dame D.O.L.L.A.),7mUp7FJyc0IS2eqfhsYvVz,Day 0 (feat. Dame D.O.L.L.A.),single,2024-04-05,day,179018,False,31,6B9YF4eOv99klogeZUzkYM,MIRROR,41,cantopop|c-pop,185,2025-09-02
269dhoLUrjVl8bSXyhdH6r,Devotion,19JTuhercisDkcrejs4eFu,Devotion,single,2024-04-05,day,154191,False,32,2wX6xSig4Rig5kZU6ePlWe,KSHMR,65,big room|edm|slap house|electronica,184,2025-09-02
6SQlsmneR2rMN11QyfwnQh,waiting for you,3zCjzqYdYy9gjZRZ6JiLQQ,waiting for you,single,2024-04-04,day,168181,False,27,53QFkgzvHiqxjEdY0alTcr,Jasmine Kelly,39,,185,2025-09-02
52KxsRBZj7Ip9HdxgvEQbO,Insomnia,51QJlvJclfVB6jNNXlDatS,Insomnia,single,2024-03-01,day,204916,False,50,58oPVy7oihAEXE0Ott6JOf,Eve,68,anime|j-pop|j-rock|vocaloid|japanese indie,184,2025-09-02
1uCBFWAcZOJGAj1CFQHZDj,Daaku,2tpXdOI6g9KNdQIXFWB1kW,Daaku,single,2024-02-22,day,160396,True,58,0y59o4v8uw5crbN9M3JiL1,Badshah,77,bollywood|desi|hindi pop|desi hip hop|hindi hip hop|desi pop,183,2025-09-02
5EqAFRGd2E93JZfzOspD6m,Sher Khul Gaye,5p1147cCqxrWBDZAtaDR54,Fighter,single,2024-01-23,day,180172,False,53,6Mv8GjQa7LKUGCAqa9qqdb,Vishal-Shekhar,82,bollywood|desi|hindi pop,185,2025-09-02
1cIQzduGYs9ouUqkHKw8ug,Ishq Jaisa Kuch,5p1147cCqxrWBDZAtaDR54,Fighter,single,2024-01-23,day,169686,False,44,6Mv8GjQa7LKUGCAqa9qqdb,Vishal-Shekhar,82,bollywood|desi|hindi pop,185,2025-09-02
42eLsQ6zlYiAGO8i0YX7vU,Heer Aasmani,5p1147cCqxrWBDZAtaDR54,Fighter,single,2024-01-23,day,204110,False,47,6Mv8GjQa7LKUGCAqa9qqdb,Vishal-Shekhar,82,bollywood|desi|hindi pop,185,2025-09-02
6WlamJnq3oXCnA42XwEETX,Dil Banaane Waaleya,5p1147cCqxrWBDZAtaDR54,Fighter,single,2024-01-23,day,224072,False,44,6Mv8GjQa7LKUGCAqa9qqdb,Vishal-Shekhar,82,bollywood|desi|hindi pop,185,2025-09-02
70VumyINl4ae4OqbUnPQ7s,Mitti,5p1147cCqxrWBDZAtaDR54,Fighter,single,2024-01-23,day,214166,False,44,6Mv8GjQa7LKUGCAqa9qqdb,Vishal-Shekhar,82,bollywood|desi|hindi pop,185,2025-09-02
1cfVazMGaMohXaEMOmNv6c,Bekaar Dil,5p1147cCqxrWBDZAtaDR54,Fighter,single,2024-01-23,day,209050,False,51,6Mv8GjQa7LKUGCAqa9qqdb,Vishal-Shekhar,82,bollywood|desi|hindi pop,185,2025-09-02
0RzNjtJpTODVbDQxeK1cAF,"Bade Miyan Chote Miyan (Title Track) - From ""Bade Miyan Chote Miyan""",51UyD6TwRxLU6kVJJmzDPw,"Bade Miyan Chote Miyan (Title Track) [From ""Bade Miyan Chote Miyan""]",single,2024-02-19,day,159093,False,33,5wJ1H6ud777odtZl5gG507,Vishal Mishra,79,bollywood|hindi pop,183,2025-09-02
1vmxRAeefCwK82NsQOXPtV,Laal Peeli Akhiyaan,0KvWbswDD0ksvFayBl6gUz,Teri Baaton Mein Aisa Uljha Jiya,single,2024-02-05,day,188101,False,40,0bRPtPZQkWHeG7MGk9eWlh,Romy,69,hindi pop|bollywood|desi|sufi,185,2025-09-02
0qPoQiQIhgyMaP7X78hxri,Akhiyaan Gulaab,0KvWbswDD0ksvFayBl6gUz,Teri Baaton Mein Aisa Uljha Jiya,single,2024-02-05,day,171147,False,61,3iGhlvzpXc0UHBQ7klAItX,Mitraz,66,indian indie|hindi indie|desi pop|desi|hindi pop,185,2025-09-02
2qBBAuIg8FUBYiJ3QRrVsP,Teri Baaton Mein Aisa Uljha Jiya Title Song,0KvWbswDD0ksvFayBl6gUz,Teri Baaton Mein Aisa Uljha Jiya,single,2024-02-05,day,153083,False,59,5PVSEFUT4Inqu3yEq56Ku9,Raghav,57,bollywood|hindi indie|desi|desi pop,185,2025-09-02
0pDiRD9YE6PZBBgjMyezvk,Tum Se,0KvWbswDD0ksvFayBl6gUz,Teri Baaton Mein Aisa Uljha Jiya,single,2024-02-05,day,264089,False,47,3qpyErDI4i90q5EGgSRmNK,Raghav Chaitanya,68,hindi indie|hindi pop|indian indie|bollywood,185,2025-09-02
7xKmcNxk4wF03Xpc4oIXbg,Get Lower,6L3OPsn0P4F6PNUDFGxDVV,Get Lower,single,2024-02-09,day,191015,True,49,77AiFEVeAVj2ORpC85QVJs,Steve Aoki,73,electro house|edm,185,2025-09-02
7b5FO1uKhuJE0ZUJPKLWtI,We Can't Stop,27LVMe5wMsHddairHoCux2,We Can't Stop,single,2024-02-09,day,122200,True,43,4D75GcNG95ebPtNvoNVXhz,AFROJACK,76,edm|big room,183,2025-09-02
4beKzTMCCMDizozv4Y3Shj,Never Be Lonely,1DCiXnF1Z9XX4zxYCFytSX,Never Be Lonely,single,2024-02-09,day,134570,False,63,4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,73,,183,2025-09-02
3njA65KM3YEF08hEBGpaTW,crush,0Tqz0PyiUMHr2HIwvXmyKP,crush,single,2024-02-09,day,199877,False,28,0duLKMlcwhyZgqu8zSSjBp,Alaina Castillo,51,,185,2025-09-02
124nj3QzqpccVdLbiFHPeB,Mood Swings,2jK2rbbnrzsId5WWSc67HP,Drop 7,album,2024-02-09,day,140733,False,47,6eXZu6O7nAUA5z6vLV8NKI,Little Simz,69,,185,2025-09-02
0ADr2jDuHvK77uIJWTKTvs,Fever,2jK2rbbnrzsId5WWSc67HP,Drop 7,album,2024-02-09,day,87893,False,45,6eXZu6O7nAUA5z6vLV8NKI,Little Simz,69,,185,2025-09-02
676854Mu9sVS1vfoBqk7S2,Torch,2jK2rbbnrzsId5WWSc67HP,Drop 7,album,2024-02-09,day,131253,False,40,6eXZu6O7nAUA5z6vLV8NKI,Little Simz,69,,185,2025-09-02
3qyuXDvMWjZLVPwbjWpGaq,SOS,2jK2rbbnrzsId5WWSc67HP,Drop 7,album,2024-02-09,day,182640,False,38,6eXZu6O7nAUA5z6vLV8NKI,Little Simz,69,,185,2025-09-02
0e0tBV3cm7RiTPzMCEegT1,I Ain't Feelin It,2jK2rbbnrzsId5WWSc67HP,Drop 7,album,2024-02-09,day,107533,False,32,6eXZu6O7nAUA5z6vLV8NKI,Little Simz,69,,185,2025-09-02
3aynUU0UifcUPzOSssR1Pk,Power,2jK2rbbnrzsId5WWSc67HP,Drop 7,album,2024-02-09,day,55000,True,33,6eXZu6O7nAUA5z6vLV8NKI,Little Simz,69,,185,2025-09-02
7p6ru2D2smv8ga7f06JkTo,Far Away,2jK2rbbnrzsId5WWSc67HP,Drop 7,album,2024-02-09,day,187093,False,37,6eXZu6O7nAUA5z6vLV8NKI,Little Simz,69,,185,2025-09-02
7jY6W92bLfnXnevTa7JKHi,Perfect (Exceeder),2eScJnMQTMY0WYPz2MXWsp,Perfect (Exceeder),single,2024-02-09,day,151929,False,65,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,91,edm|dance,178,2025-09-02
4LUlHbMzwyZmEbw0Dm9LiG,Perfect (Exceeder),2eScJnMQTMY0WYPz2MXWsp,Perfect (Exceeder),single,2024-02-09,day,161250,False,30,307erl4VjT1dZDMYpneZqd,Mason,58,,178,2025-09-02
0d6TITFrIBX5OIfvoMqPaB,Thrill Again,1pXm1JY9f142BiqV3bNRjd,Thrill Again,single,2024-02-09,day,235660,False,37,28j8lBWDdDSHSSt5oPlsX2,ZHU,65,edm,183,2025-09-02
6tmP2DtGTamdlOK7t5rjNB,HELLO (from The Tiger's Apprentice),4eCOedqcXqpKnu3wsRRVdf,HELLO (from The Tiger's Apprentice),single,2024-02-09,day,153065,False,32,4OfU76YhPU04wlmbVFFgTJ,ATARASHII GAKKO!,57,j-pop|j-rock,185,2025-09-02
0OnjHhnWXyVc3ExmEk2VLL,Please,4LQysmF0IAoFTPSscF0TIH,Please,single,2024-01-26,day,236160,False,13,009SHiJ9rvFm3vNwL4SjZx,NYK,36,chinese r&b|chinese hip hop,185,2025-09-02
4iW5OTwRAYZOQO0YjErC77,problems,2clG6lWFZZFyIl3prBhXEV,problems,single,2024-01-26,day,126234,False,17,5n4a9seylr5pY9paMr9nWP,Reikko,34,hyperpop,185,2025-09-02
7Ix7tEAw8le0lP3YSJFPp3,Take Me,31yx6tPI7RvMRN0yvDqf4r,Take Me,single,2024-01-26,day,218896,False,0,3jGBrkfigCO8a21DpyiOMa,Dreane,35,indonesian indie,0,2025-09-02
7vNn4RT0zRxrb3KQQQ4j05,Don't You Dare Hesitate,31yx6tPI7RvMRN0yvDqf4r,Take Me,single,2024-01-26,day,143743,False,0,3jGBrkfigCO8a21DpyiOMa,Dreane,35,indonesian indie,0,2025-09-02
7gwmbKdpNWwFQrr7554mnF,Fermeture,31yx6tPI7RvMRN0yvDqf4r,Take Me,single,2024-01-26,day,64285,False,0,3jGBrkfigCO8a21DpyiOMa,Dreane,35,indonesian indie,0,2025-09-02
4zBb7nz1hzs8Tsp7wMOxVE,spirit,6dIwYCSul7keEQ6pd1q83Y,BORDER ROOM,single,2024-01-25,day,175921,False,3,3NNLu9Wli3fbZW22xzN08B,noui,24,,183,2025-09-02
2gyfRZWs5tqYUh7PRzAn1U,the moon is not here,6dIwYCSul7keEQ6pd1q83Y,BORDER ROOM,single,2024-01-25,day,187021,False,3,3NNLu9Wli3fbZW22xzN08B,noui,24,,183,2025-09-02
46bTc395qmtB1GazI0ui5B,Dunia Drives My Car,6dIwYCSul7keEQ6pd1q83Y,BORDER ROOM,single,2024-01-25,day,217246,False,8,3NNLu9Wli3fbZW22xzN08B,noui,24,,183,2025-09-02
5QmzVL7xSsGKQFBEYrSpgg,BODY,6dIwYCSul7keEQ6pd1q83Y,BORDER ROOM,single,2024-01-25,day,211960,False,5,3NNLu9Wli3fbZW22xzN08B,noui,24,,183,2025-09-02
2qscrISthfjwNQWVrXcCUT,favorite person,6dIwYCSul7keEQ6pd1q83Y,BORDER ROOM,single,2024-01-25,day,193207,False,6,3NNLu9Wli3fbZW22xzN08B,noui,24,,183,2025-09-02
2WFmtZWu1lV7emNPeWxBtB,Sweet Hurting,0My4HXeLw9xcBwCLx2N5uw,Sweet Hurting,single,2024-01-26,day,214622,False,44,4nd1IvFkUoQinjvYdUmOBI,GANGGA,57,,185,2025-09-02
15GmDt2VKLQmcB8q9tkJh8,Forever Was Never Enough,5OPbWgMmKfLsir6Er33VIm,Forever Was Never Enough,single,2024-01-26,day,175733,False,27,56zJ6PZ3mNPBiBqglW2KxL,Peder Elias,58,norwegian pop,185,2025-09-02
6OfjBG1UlQnHjTCzXm5OBn,Head Up,26dgMMTWbItI0LfqWDzrZi,Head Up,single,2024-01-26,day,189636,False,41,7DMveApC7UnC2NPfPvlHSU,Cheat Codes,68,,182,2025-09-02
7IrBKNBMGIDv8od1EEaQPk,WTF R U!?,1qNBQh6STwsh2iP8bFecSg,WTF R U!?,single,2024-01-26,day,152813,True,30,1l2ekx5skC4gJH8djERwh1,Don Diablo,68,future house|edm,185,2025-09-02
53wflg8tyNORMUzqJgUGAh,Answer Phone,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,160019,False,43,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
0uvagCBJC0ClsR11W10T0Y,Black Friday,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,221510,False,74,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
2TpHdNgZWRCqmZ2iPG90fJ,Loving You Will Be The Death Of Me,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,131999,True,47,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
5P3bUmVBZX0Hegpicbqzsm,The Orchestra Tunes Up,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,49870,False,34,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
1a2oOgUmt8wSzKyFTSPpJn,Spinning,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,131440,False,45,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
4aowllZWHlgU1VM1lktbW4,The End Of The Summer,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,127254,False,46,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
7cZiJGssqDViCDWsrz0SAJ,The Orchestra Takes Flight,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,45205,False,34,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
2uwWaaUUS846kk6C1gwApk,Somebody Else,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,203324,False,39,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
20iy9BsoGImHGsV2ahFpS5,Parties,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,135608,True,48,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
6dlQEG6xGqMuK2BgJ6wX5t,The Orchestra is Feeling Tense,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,33260,False,33,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
2V1LwCRjAhab8Pc3V2YUXU,Nothing Hurts Like Love,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,231086,False,40,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
2TIvpGj9Al0KjwMjatQhLH,Getaway (voice note),0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,45377,False,36,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
2t5nGgRBeqwNf3p0LjAyQf,The End,0OTRd577BEHU8WNfrJ24aB,Black Friday,album,2024-01-26,day,205634,False,54,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,,185,2025-09-02
3tP2P4KybC9wYVI8Pe41GT,Wall Of Eyes,6PdPOv5ybKZ9ZuGMk5iGZd,Wall Of Eyes,album,2024-01-26,day,305946,False,44,6styCzc1Ej4NxISL0LiigM,The Smile,53,art rock,185,2025-09-02
6o2yIQVzajJjRrgICzcfAf,Teleharmonic,6PdPOv5ybKZ9ZuGMk5iGZd,Wall Of Eyes,album,2024-01-26,day,310440,False,48,6styCzc1Ej4NxISL0LiigM,The Smile,53,art rock,185,2025-09-02
4WlKWgWG030Cpatn5P6uGE,Read The Room,6PdPOv5ybKZ9ZuGMk5iGZd,Wall Of Eyes,album,2024-01-26,day,314440,True,42,6styCzc1Ej4NxISL0LiigM,The Smile,53,art rock,185,2025-09-02
0S8AJYklLvEHIA6J2Mfirx,Under Our Pillows,6PdPOv5ybKZ9ZuGMk5iGZd,Wall Of Eyes,album,2024-01-26,day,374040,False,38,6styCzc1Ej4NxISL0LiigM,The Smile,53,art rock,185,2025-09-02
4lTLmo9aTyMJ1SoHa63WA6,Friend Of A Friend,6PdPOv5ybKZ9ZuGMk5iGZd,Wall Of Eyes,album,2024-01-26,day,275200,False,44,6styCzc1Ej4NxISL0LiigM,The Smile,53,art rock,185,2025-09-02
1AwmHLaRPX4970KLkbetPb,I Quit,6PdPOv5ybKZ9ZuGMk5iGZd,Wall Of Eyes,album,2024-01-26,day,332053,False,38,6styCzc1Ej4NxISL0LiigM,The Smile,53,art rock,185,2025-09-02
1xnVnK5ZHZaGEZ166eFpNJ,Bending Hectic,6PdPOv5ybKZ9ZuGMk5iGZd,Wall Of Eyes,album,2024-01-26,day,483973,False,45,6styCzc1Ej4NxISL0LiigM,The Smile,53,art rock,185,2025-09-02
7CqPRDUeEPcaAzadljKd38,You Know Me!,6PdPOv5ybKZ9ZuGMk5iGZd,Wall Of Eyes,album,2024-01-26,day,321733,False,35,6styCzc1Ej4NxISL0LiigM,The Smile,53,art rock,185,2025-09-02
70P2SrcpkFbMOvjXrevKga,Swapping Socks,11vYgQBDU9DJnRlBJ6RuO5,Swapping Socks,single,2024-01-26,day,218762,False,21,2hEgcLvKaP0WVJbmmNpkVt,Andr,45,taiwanese indie|chinese indie|taiwanese pop,185,2025-09-02
4OvFFy9nniyG6CsI86yNGL,Rest Of My Life,7zeA4kJCW5R6Qef90r2zQM,Rest Of My Life,single,2024-01-19,day,205810,False,50,1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,75,tropical house,183,2025-09-02
1NMYbsFZyxwHRNaLGzFGWh,Who I Am,5j0uoFLuAcXYz2jTWPovHX,Who I Am,single,2024-01-04,day,193776,False,62,7vk5e3vY1uw9plTHJAMwjN,Alan Walker,82,,185,2025-09-02
3qCCQas6tIP15Yjgu3gl9S,All My Life,2AhoXwTvHcGjBwNMDOwEZp,All My Life,single,2024-01-05,day,146974,False,58,2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,84,edm|trance|big room|house|dance,184,2025-09-02
41iVxKOcl1e4hZtheCca2R,like that x4,4UWdCcyQ9m7p7kaKFMIq2Q,like that x4,single,2024-01-02,day,126956,False,23,2KZp9cq9DQ9unz17ohWTlL,KIRE,41,chinese r&b|chinese hip hop|c-pop|mandopop|chinese indie|taiwanese indie|taiwanese pop,185,2025-09-02
4CelEvSO1E3stARxdh2iX6,like that x4 (Instrumental),4UWdCcyQ9m7p7kaKFMIq2Q,like that x4,single,2024-01-02,day,126956,False,4,2KZp9cq9DQ9unz17ohWTlL,KIRE,41,chinese r&b|chinese hip hop|c-pop|mandopop|chinese indie|taiwanese indie|taiwanese pop,185,2025-09-02
